

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 02:53:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1452  008D  0874               	movf	??_isr,w
  1453  008E  00FA               	movwf	_temp
  1454                           
  1455                           ;main.c: 104:             }else if(temp_0==54){
  1456  008F  28BC               	goto	i1l1229
  1457  0090                     i1l1213:
  1458  0090  3036               	movlw	54
  1459  0091  067C               	xorwf	_temp_0,w
  1460  0092  1D03               	btfss	3,2
  1461  0093  2895               	goto	u76_21
  1462  0094  2896               	goto	u76_20
  1463  0095                     u76_21:
  1464  0095  289B               	goto	i1l1217
  1465  0096                     u76_20:
  1466  0096                     i1l1215:
  1467                           
  1468                           ;main.c: 105:                 temp = 6;
  1469  0096  3006               	movlw	6
  1470  0097  00F4               	movwf	??_isr
  1471  0098  0874               	movf	??_isr,w
  1472  0099  00FA               	movwf	_temp
  1473                           
  1474                           ;main.c: 106:             }else if(temp_0==55){
  1475  009A  28BC               	goto	i1l1229
  1476  009B                     i1l1217:
  1477  009B  3037               	movlw	55
  1478  009C  067C               	xorwf	_temp_0,w
  1479  009D  1D03               	btfss	3,2
  1480  009E  28A0               	goto	u77_21
  1481  009F  28A1               	goto	u77_20
  1482  00A0                     u77_21:
  1483  00A0  28A6               	goto	i1l1221
  1484  00A1                     u77_20:
  1485  00A1                     i1l1219:
  1486                           
  1487                           ;main.c: 107:                 temp = 7;
  1488  00A1  3007               	movlw	7
  1489  00A2  00F4               	movwf	??_isr
  1490  00A3  0874               	movf	??_isr,w
  1491  00A4  00FA               	movwf	_temp
  1492                           
  1493                           ;main.c: 108:             }else if(temp_0==56){
  1494  00A5  28BC               	goto	i1l1229
  1495  00A6                     i1l1221:
  1496  00A6  3038               	movlw	56
  1497  00A7  067C               	xorwf	_temp_0,w
  1498  00A8  1D03               	btfss	3,2
  1499  00A9  28AB               	goto	u78_21
  1500  00AA  28AC               	goto	u78_20
  1501  00AB                     u78_21:
  1502  00AB  28B1               	goto	i1l1225
  1503  00AC                     u78_20:
  1504  00AC                     i1l1223:
  1505                           
  1506                           ;main.c: 109:                 temp = 8;
  1507  00AC  3008               	movlw	8
  1508  00AD  00F4               	movwf	??_isr
  1509  00AE  0874               	movf	??_isr,w
  1510  00AF  00FA               	movwf	_temp
  1511                           
  1512                           ;main.c: 110:             }else if(temp_0==57){
  1513  00B0  28BC               	goto	i1l1229
  1514  00B1                     i1l1225:
  1515  00B1  3039               	movlw	57
  1516  00B2  067C               	xorwf	_temp_0,w
  1517  00B3  1D03               	btfss	3,2
  1518  00B4  28B6               	goto	u79_21
  1519  00B5  28B7               	goto	u79_20
  1520  00B6                     u79_21:
  1521  00B6  28BC               	goto	i1l113
  1522  00B7                     u79_20:
  1523  00B7                     i1l1227:
  1524                           
  1525                           ;main.c: 111:                 temp = 9;
  1526  00B7  3009               	movlw	9
  1527  00B8  00F4               	movwf	??_isr
  1528  00B9  0874               	movf	??_isr,w
  1529  00BA  00FA               	movwf	_temp
  1530  00BB  28BC               	goto	i1l1229
  1531  00BC                     i1l113:
  1532  00BC                     i1l1229:
  1533                           
  1534                           ;main.c: 113:         if (upload == 1){
  1535  00BC  0334               	decf	_upload,w
  1536  00BD  1D03               	btfss	3,2
  1537  00BE  28C0               	goto	u80_21
  1538  00BF  28C1               	goto	u80_20
  1539  00C0                     u80_21:
  1540  00C0  28CD               	goto	i1l1237
  1541  00C1                     u80_20:
  1542  00C1                     i1l1231:
  1543                           
  1544                           ;main.c: 114:             var = temp;
  1545  00C1  087A               	movf	_temp,w
  1546  00C2  00F4               	movwf	??_isr
  1547  00C3  0874               	movf	??_isr,w
  1548  00C4  00B3               	movwf	_var
  1549                           
  1550                           ;main.c: 115:             unit_0 = temp;
  1551  00C5  087A               	movf	_temp,w
  1552  00C6  00F4               	movwf	??_isr
  1553  00C7  0874               	movf	??_isr,w
  1554  00C8  00FB               	movwf	_unit_0
  1555  00C9                     i1l1233:
  1556                           
  1557                           ;main.c: 116:             upload = 0;
  1558  00C9  01B4               	clrf	_upload
  1559  00CA                     i1l1235:
  1560                           
  1561                           ;main.c: 117:             download = 1;
  1562  00CA  01B2               	clrf	_download
  1563  00CB  0AB2               	incf	_download,f
  1564                           
  1565                           ;main.c: 118:         }
  1566  00CC  290C               	goto	i1l124
  1567  00CD                     i1l1237:
  1568  00CD  0332               	decf	_download,w
  1569  00CE  1D03               	btfss	3,2
  1570  00CF  28D1               	goto	u81_21
  1571  00D0  28D2               	goto	u81_20
  1572  00D1                     u81_21:
  1573  00D1  28EA               	goto	i1l1247
  1574  00D2                     u81_20:
  1575  00D2                     i1l1239:
  1576                           
  1577                           ;main.c: 120:             var = (unit_0*10)+temp;
  1578  00D2  300A               	movlw	10
  1579  00D3  00F4               	movwf	??_isr
  1580  00D4  0874               	movf	??_isr,w
  1581  00D5  00F0               	movwf	___bmul@multiplicand
  1582  00D6  087B               	movf	_unit_0,w
  1583  00D7  120A  118A  22C7  120A  118A  	fcall	___bmul
  1584  00DC  077A               	addwf	_temp,w
  1585  00DD  00F5               	movwf	??_isr+1
  1586  00DE  0875               	movf	??_isr+1,w
  1587  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1588  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1589  00E1  00B3               	movwf	_var
  1590  00E2                     i1l1241:
  1591                           
  1592                           ;main.c: 121:             dzn = temp;
  1593  00E2  087A               	movf	_temp,w
  1594  00E3  00F4               	movwf	??_isr
  1595  00E4  0874               	movf	??_isr,w
  1596  00E5  00FD               	movwf	_dzn
  1597  00E6                     i1l1243:
  1598                           
  1599                           ;main.c: 122:             download = 0;
  1600  00E6  01B2               	clrf	_download
  1601  00E7                     i1l1245:
  1602                           
  1603                           ;main.c: 123:             carry = 1;
  1604  00E7  01B1               	clrf	_carry
  1605  00E8  0AB1               	incf	_carry,f
  1606                           
  1607                           ;main.c: 124:         }
  1608  00E9  290C               	goto	i1l124
  1609  00EA                     i1l1247:
  1610  00EA  0331               	decf	_carry,w
  1611  00EB  1D03               	btfss	3,2
  1612  00EC  28EE               	goto	u82_21
  1613  00ED  28EF               	goto	u82_20
  1614  00EE                     u82_21:
  1615  00EE  290C               	goto	i1l99
  1616  00EF                     u82_20:
  1617  00EF                     i1l1249:
  1618                           
  1619                           ;main.c: 126:             var = (unit_0*100)+(dzn*10)+temp;
  1620  00EF  300A               	movlw	10
  1621  00F0  00F4               	movwf	??_isr
  1622  00F1  0874               	movf	??_isr,w
  1623  00F2  00F0               	movwf	___bmul@multiplicand
  1624  00F3  087D               	movf	_dzn,w
  1625  00F4  120A  118A  22C7  120A  118A  	fcall	___bmul
  1626  00F9  00F5               	movwf	??_isr+1
  1627  00FA  3064               	movlw	100
  1628  00FB  00F6               	movwf	??_isr+2
  1629  00FC  0876               	movf	??_isr+2,w
  1630  00FD  00F0               	movwf	___bmul@multiplicand
  1631  00FE  087B               	movf	_unit_0,w
  1632  00FF  120A  118A  22C7  120A  118A  	fcall	___bmul
  1633  0104  0775               	addwf	??_isr+1,w
  1634  0105  077A               	addwf	_temp,w
  1635  0106  00F7               	movwf	??_isr+3
  1636  0107  0877               	movf	??_isr+3,w
  1637  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1639  010A  00B3               	movwf	_var
  1640  010B  28E6               	goto	i1l1243
  1641  010C                     i1l99:	
  1642                           ;main.c: 130:         }}
  1643                           
  1644  010C                     i1l124:
  1645  010C  0879               	movf	??_isr+5,w
  1646  010D  008A               	movwf	10
  1647  010E  0E78               	swapf	??_isr+4,w
  1648  010F  0083               	movwf	3
  1649  0110  0EFE               	swapf	btemp,f
  1650  0111  0E7E               	swapf	btemp,w
  1651  0112  0009               	retfie
  1652  0113                     __end_of_isr:
  1653                           
  1654                           	psect	intentry
  1655  0004                     __pintentry:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1658                           
  1659  0004                     interrupt_function:
  1660  007E                     saved_w	set	btemp
  1661  0004  00FE               	movwf	btemp
  1662  0005  0E03               	swapf	3,w
  1663  0006  00F8               	movwf	??_isr+4
  1664  0007  080A               	movf	10,w
  1665  0008  00F9               	movwf	??_isr+5
  1666  0009  120A  118A  2820   	ljmp	_isr
  1667                           
  1668                           	psect	text5
  1669  02C7                     __ptext5:	
  1670 ;; *************** function ___bmul *****************
  1671 ;; Defined at:
  1672 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  multiplier      1    wreg     unsigned char 
  1675 ;;  multiplicand    1    0[COMMON] unsigned char 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  multiplier      1    3[COMMON] unsigned char 
  1678 ;;  product         1    2[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      unsigned char 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         1       0       0       0       0
  1689 ;;      Locals:         2       0       0       0       0
  1690 ;;      Temps:          1       0       0       0       0
  1691 ;;      Totals:         4       0       0       0       0
  1692 ;;Total ram usage:        4 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_isr
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function ___bmul
  1703  02C7                     ___bmul:
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1707                           ;___bmul@multiplier stored from wreg
  1708  02C7  00F3               	movwf	___bmul@multiplier
  1709  02C8                     i1l1035:
  1710  02C8  01F2               	clrf	___bmul@product
  1711  02C9                     i1l1037:
  1712  02C9  1C73               	btfss	___bmul@multiplier,0
  1713  02CA  2ACC               	goto	u42_21
  1714  02CB  2ACD               	goto	u42_20
  1715  02CC                     u42_21:
  1716  02CC  2AD1               	goto	i1l1041
  1717  02CD                     u42_20:
  1718  02CD                     i1l1039:
  1719  02CD  0870               	movf	___bmul@multiplicand,w
  1720  02CE  00F1               	movwf	??___bmul
  1721  02CF  0871               	movf	??___bmul,w
  1722  02D0  07F2               	addwf	___bmul@product,f
  1723  02D1                     i1l1041:
  1724  02D1  1003               	clrc
  1725  02D2  0DF0               	rlf	___bmul@multiplicand,f
  1726  02D3                     i1l1043:
  1727  02D3  1003               	clrc
  1728  02D4  0CF3               	rrf	___bmul@multiplier,f
  1729  02D5  0873               	movf	___bmul@multiplier,w
  1730  02D6  1D03               	btfss	3,2
  1731  02D7  2AD9               	goto	u43_21
  1732  02D8  2ADA               	goto	u43_20
  1733  02D9                     u43_21:
  1734  02D9  2AC9               	goto	i1l1037
  1735  02DA                     u43_20:
  1736  02DA                     i1l1045:
  1737  02DA  0872               	movf	___bmul@product,w
  1738  02DB                     i1l239:
  1739  02DB  0008               	return
  1740  02DC                     __end_of___bmul:
  1741  007E                     btemp	set	126	;btemp
  1742  007E                     wtemp0	set	126
  1743                           
  1744                           	psect	config
  1745                           
  1746                           ;Config register CONFIG1 @ 0x2007
  1747                           ;	Oscillator Selection bits
  1748                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1749                           ;	Watchdog Timer Enable bit
  1750                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1751                           ;	Power-up Timer Enable bit
  1752                           ;	PWRTE = OFF, PWRT disabled
  1753                           ;	RE3/MCLR pin function select bit
  1754                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1755                           ;	Code Protection bit
  1756                           ;	CP = OFF, Program memory code protection is disabled
  1757                           ;	Data Code Protection bit
  1758                           ;	CPD = OFF, Data memory code protection is disabled
  1759                           ;	Brown Out Reset Selection bits
  1760                           ;	BOREN = OFF, BOR disabled
  1761                           ;	Internal External Switchover bit
  1762                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1763                           ;	Fail-Safe Clock Monitor Enabled bit
  1764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1765                           ;	Low Voltage Programming Enable bit
  1766                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1767                           ;	In-Circuit Debugger Mode bit
  1768                           ;	DEBUG = 0x1, unprogrammed default
  1769  2007                     	org	8199
  1770  2007  20D4               	dw	8404
  1771                           
  1772                           ;Config register CONFIG2 @ 0x2008
  1773                           ;	Brown-out Reset Selection bit
  1774                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1775                           ;	Flash Program Memory Self Write Enable bits
  1776                           ;	WRT = OFF, Write protection off
  1777  2008                     	org	8200
  1778  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     12      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1204
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _initCONFIG
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     320
                                              4 COMMON     6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _initCONFIG

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 17 02:53:29 2021

                      _c 0030           ___bmul@product 0072             ___awdiv@sign 0026  
                    l127 02C6                      l366 022E                      l379 0289  
                    l991 0297                      l993 0299                      l995 029E  
                    l987 028A                      l997 02A0                      l989 0290  
                    l999 02A1                      u500 020C                      u501 020B  
                    u520 0220                      u440 01CD                      u521 021F  
                    u505 0208                      u441 01CC                      u530 0225  
                    u450 01D8                      u610 027B                      u531 0224  
                    u515 0214                      u451 01D7                      u611 027A  
                    u460 01E9                      u620 0280                      u540 0236  
                    u461 01E8                      u621 027F                      u605 026F  
                    u541 0235                      u550 0241                      u630 017A  
                    u551 0240                      u631 0179                      u480 01FB  
                    u560 024C                      u481 01FA                      u561 024B  
                    u475 01ED                      u580 025E                      u581 025D  
                    u590 0268                      u495 01FC                      u591 0267  
                    u575 0250                      u595 0264                      u837 0180  
                    u847 018F                      u857 019E                      u867 01AD  
                    u877 01BB                      _dzn 007D                      _isr 0020  
                    _var 0033             ___awmod@sign 0026                     l1001 02A2  
                   l1011 02AB                     l1003 02A5                     l1101 023D  
                   l1021 02B8                     l1013 02AE                     l1005 02A8  
                   l1111 0256                     l1103 0241                     l1031 02C5  
                   l1023 02BB                     l1015 02B3                     l1007 02A9  
                   l1121 0275                     l1113 025A                     l1105 0246  
                   l1025 02BC                     l1017 02B6                     l1009 02AA  
                   l1051 01C9                     l1115 025E                     l1107 024C  
                   l1123 027B                     l1027 02BD                     l1019 02B7  
                   l1131 0113                     l1061 01DD                     l1053 01CD  
                   l1125 0280                     l1117 0268                     l1109 024F  
                   l1029 02BE                     l1141 0160                     l1133 0118  
                   l1071 01F3                     l1063 01E1                     l1055 01D2  
                   l1127 0285                     l1119 026E                     l1151 0198  
                   l1143 0176                     l1135 011E                     l1081 0213  
                   l1073 01F7                     l1065 01E3                     l1057 01D4  
                   l1049 01C6                     l1153 01A2                     l1145 017A  
                   l1137 0134                     l1083 021A                     l1075 01FB  
                   l1067 01E9                     l1059 01D8                     l1147 0184  
                   l1155 01BF                     l1139 014A                     l1077 020C  
                   l1069 01EC                     l1085 0220                     l1093 022F  
                   l1149 0189                     l1087 0225                     l1079 0212  
                   l1095 0232                     l1089 022A                     l1097 0236  
                   l1099 023B                     ?_isr 0070                     _IOCB 0096  
                   i1l99 010C                     _WPUB 0095                     _main 0113  
                   _temp 007A                     _unit 002F                     btemp 007E  
                   start 000C        ___bmul@multiplier 0073                    ??_isr 0074  
                  ?_main 0070          __end_of___awdiv 022F          __end_of___awmod 028A  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l113 00BC  
                  i1l124 010C                    i1l239 02DB          ___awdiv@counter 0025  
                  _RCREG 001A                    u42_20 02CD                    u42_21 02CC  
                  _SPBRG 0099                    u43_20 02DA                    u43_21 02D9  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u70_20 0059                    u70_21 0058  
                  u71_20 0061                    u71_21 0060                    u80_20 00C1  
                  u72_20 006A                    u64_20 0024                    u80_21 00C0  
                  u72_21 0069                    u64_21 0023                    u81_20 00D2  
                  u73_20 0075                    u65_20 002A                    u81_21 00D1  
                  u73_21 0074                    u65_21 0029                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  u82_20 00EF                    u74_20 0080                    u66_20 0032  
                  u82_21 00EE                    u74_21 007F                    u66_21 0031  
                  u75_20 008B                    u67_20 003B                    u75_21 008A  
                  u67_21 003A                    u76_20 0096                    u68_20 0041  
                  u76_21 0095                    u68_21 0040                    u77_20 00A1  
                  u69_20 004F                    u77_21 00A0                    u69_21 004E  
                  u78_20 00AC                    u78_21 00AB                    u79_20 00B7  
                  u79_21 00B6                    _TXREG 0019                    _carry 0031  
                  _dozns 002E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01C6  
                 ??_main 0029         ___awdiv@dividend 0022                   _ANSELH 0189  
                 i1l1041 02D1                   i1l1201 006F                   i1l1043 02D3  
                 i1l1035 02C8                   i1l1211 008B                   i1l1203 0075  
                 i1l1045 02DA                   i1l1037 02C9                   i1l1221 00A6  
                 i1l1213 0090                   i1l1205 007A                   i1l1039 02CD  
                 i1l1231 00C1                   i1l1223 00AC                   i1l1215 0096  
                 i1l1207 0080                   i1l1241 00E2                   i1l1233 00C9  
                 i1l1225 00B1                   i1l1217 009B                   i1l1209 0085  
                 i1l1161 002A                   i1l1243 00E6                   i1l1235 00CA  
                 i1l1227 00B7                   i1l1219 00A1                   i1l1171 003B  
                 i1l1163 002E                   i1l1245 00E7                   i1l1237 00CD  
                 i1l1229 00BC                   i1l1181 0047                   i1l1173 0041  
                 i1l1165 0032                   i1l1157 0020                   i1l1239 00D2  
                 i1l1247 00EA                   i1l1191 0059                   i1l1183 0048  
                 i1l1175 0043                   i1l1167 0034                   i1l1159 0024  
                 i1l1249 00EF                   i1l1193 005B                   i1l1177 0044  
                 i1l1185 0049                   i1l1169 0035                   i1l1195 0061  
                 i1l1187 004F                   i1l1179 0045                   i1l1197 0064  
                 i1l1189 0053                   i1l1199 006A                   _SPBRGH 009A  
                 ___bmul 02C7                ??___awdiv 0024                ??___awmod 0024  
       ___awdiv@quotient 0027          ___awmod@divisor 0020                   _temp_0 007C  
        ___awmod@counter 0025                   _unit_0 007B                   _upload 0034  
                 saved_w 007E  __end_of__initialization 001C      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 02DC           _OPTION_REGbits 0081  
             __pbssBANK0 0031               __pmaintext 0113                  ?___bmul 0070  
             __pintentry 0004               _initCONFIG 028A          __size_of___bmul 0015  
                ___awdiv 01C6                  ___awmod 022F                  __ptext1 028A  
                __ptext2 022F                  __ptext3 01C6                  __ptext4 0020  
                __ptext5 02C7                  _dozns_0 002C             __size_of_isr 00F3  
       ___awmod@dividend 0022     end_of_initialization 001C                _RCSTAbits 0018  
              _PORTBbits 0006              ?_initCONFIG 0070                _TXSTAbits 0098  
         __end_of___bmul 02DC              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0113                 ??___bmul 0071              __pdataBANK0 0034  
    __size_of_initCONFIG 003D              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 002C                 ?___awdiv 0020  
               ?___awmod 0020        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C             ??_initCONFIG 0020         __size_of___awdiv 0069  
       __size_of___awmod 005B       __end_of_initCONFIG 02C7                 _download 0032  
          __size_of_main 00B3                 _hundreds 002D               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
